From Date,To Date,PM2.5 (ug/m3),PM10 (ug/m3),NO (ug/m3),NO2 (ug/m3),NOx (ppb),NH3 (ug/m3),SO2 (),CO (mg/m3),Ozone (ug/m3),Benzene (ug/m3),Toluene (ug/m3),Eth-Benzene (ug/m3),MP-Xylene (ug/m3),O Xylene (ug/m3),Temp (degree C),RH (%),WS (m/s),WD (degree),SR (),BP (mmHg),VWS (m/s),RF (mm)
2018-02-01 00:00:00,2018-02-01 01:00:00,,162.76,,,39.1,59.73,1.43,0.31,10.47,6.42,47.14,,,,,,0.14,40.97,26.0,,,0.0
2018-02-01 01:00:00,2018-02-01 02:00:00,150.07,,8.3,34.8,,,,,,,,,6.79,3.04,15.58,92.56,,,,1011.9,0.01,
2018-02-01 02:00:00,2018-02-01 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 03:00:00,2018-02-01 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 04:00:00,2018-02-01 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 05:00:00,2018-02-01 06:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 06:00:00,2018-02-01 07:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 07:00:00,2018-02-01 08:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 08:00:00,2018-02-01 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 09:00:00,2018-02-01 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 10:00:00,2018-02-01 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 11:00:00,2018-02-01 12:00:00,110.94,138.87,5.87,20.74,26.61,101.63,10.37,0.07,76.51,4.34,51.67,,3.67,3.31,23.32,55.06,0.58,190.06,465.1,1013.5,0.01,0.0
2018-02-01 12:00:00,2018-02-01 13:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 13:00:00,2018-02-01 14:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 14:00:00,2018-02-01 15:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 15:00:00,2018-02-01 16:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 16:00:00,2018-02-01 17:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 17:00:00,2018-02-01 18:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 18:00:00,2018-02-01 19:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 19:00:00,2018-02-01 20:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 20:00:00,2018-02-01 21:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 21:00:00,2018-02-01 22:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 22:00:00,2018-02-01 23:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-01 23:00:00,2018-02-02 00:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 00:00:00,2018-02-02 01:00:00,,303.89,,,,,,,,,63.16,,9.74,,,,,300.55,,,,
2018-02-02 01:00:00,2018-02-02 02:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 02:00:00,2018-02-02 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 03:00:00,2018-02-02 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 04:00:00,2018-02-02 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 05:00:00,2018-02-02 06:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 06:00:00,2018-02-02 07:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 07:00:00,2018-02-02 08:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 08:00:00,2018-02-02 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 09:00:00,2018-02-02 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 10:00:00,2018-02-02 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 11:00:00,2018-02-02 12:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 12:00:00,2018-02-02 13:00:00,152.7,200.29,2.94,14.65,17.59,56.0,7.57,0.55,98.47,4.77,43.81,,2.68,2.24,22.82,59.5,0.72,157.04,384.25,1012.25,0.0,0.0
2018-02-02 13:00:00,2018-02-02 14:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 14:00:00,2018-02-02 15:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 15:00:00,2018-02-02 16:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 16:00:00,2018-02-02 17:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 17:00:00,2018-02-02 18:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 18:00:00,2018-02-02 19:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 19:00:00,2018-02-02 20:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 20:00:00,2018-02-02 21:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 21:00:00,2018-02-02 22:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 22:00:00,2018-02-02 23:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-02 23:00:00,2018-02-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 00:00:00,2018-02-03 01:00:00,263.06,,,,,,,,1.14,,,,,,,,,,,,0.01,0.0
2018-02-03 01:00:00,2018-02-03 02:00:00,,313.5,,,,,,,,,,,,,,94.78,,,,,,
2018-02-03 02:00:00,2018-02-03 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 03:00:00,2018-02-03 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 04:00:00,2018-02-03 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 05:00:00,2018-02-03 06:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 06:00:00,2018-02-03 07:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 07:00:00,2018-02-03 08:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 08:00:00,2018-02-03 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 09:00:00,2018-02-03 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 10:00:00,2018-02-03 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 11:00:00,2018-02-03 12:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 12:00:00,2018-02-03 13:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 13:00:00,2018-02-03 14:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 14:00:00,2018-02-03 15:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 15:00:00,2018-02-03 16:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 16:00:00,2018-02-03 17:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 17:00:00,2018-02-03 18:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 18:00:00,2018-02-03 19:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 19:00:00,2018-02-03 20:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 20:00:00,2018-02-03 21:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 21:00:00,2018-02-03 22:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 22:00:00,2018-02-03 23:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-03 23:00:00,2018-02-04 00:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 00:00:00,2018-02-04 01:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 01:00:00,2018-02-04 02:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 02:00:00,2018-02-04 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 03:00:00,2018-02-04 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 04:00:00,2018-02-04 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 05:00:00,2018-02-04 06:00:00,,170.17,,,112.72,,1.33,,,,,,,,,,0.09,,,,,
2018-02-04 06:00:00,2018-02-04 07:00:00,142.85,,,,,,,,,,,,,3.83,15.24,,,,,,,0.0
2018-02-04 07:00:00,2018-02-04 08:00:00,,,,,,,,,,,,,,,,,,2.91,,,,
2018-02-04 08:00:00,2018-02-04 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 09:00:00,2018-02-04 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 10:00:00,2018-02-04 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 11:00:00,2018-02-04 12:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 12:00:00,2018-02-04 13:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 13:00:00,2018-02-04 14:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 14:00:00,2018-02-04 15:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 15:00:00,2018-02-04 16:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 16:00:00,2018-02-04 17:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 17:00:00,2018-02-04 18:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 18:00:00,2018-02-04 19:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 19:00:00,2018-02-04 20:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 20:00:00,2018-02-04 21:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 21:00:00,2018-02-04 22:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 22:00:00,2018-02-04 23:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-04 23:00:00,2018-02-05 00:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 00:00:00,2018-02-05 01:00:00,375.54,,,,,,,,,,91.95,,,,,,,,,,,
2018-02-05 01:00:00,2018-02-05 02:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 02:00:00,2018-02-05 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 03:00:00,2018-02-05 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 04:00:00,2018-02-05 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 05:00:00,2018-02-05 06:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 06:00:00,2018-02-05 07:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 07:00:00,2018-02-05 08:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 08:00:00,2018-02-05 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 09:00:00,2018-02-05 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 10:00:00,2018-02-05 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 11:00:00,2018-02-05 12:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 12:00:00,2018-02-05 13:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 13:00:00,2018-02-05 14:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 14:00:00,2018-02-05 15:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 15:00:00,2018-02-05 16:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 16:00:00,2018-02-05 17:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 17:00:00,2018-02-05 18:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 18:00:00,2018-02-05 19:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 19:00:00,2018-02-05 20:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 20:00:00,2018-02-05 21:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 21:00:00,2018-02-05 22:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 22:00:00,2018-02-05 23:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-05 23:00:00,2018-02-06 00:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 00:00:00,2018-02-06 01:00:00,,,,,,,,,,,,,,,,,,,,,,0.0
2018-02-06 01:00:00,2018-02-06 02:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 02:00:00,2018-02-06 03:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 03:00:00,2018-02-06 04:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 04:00:00,2018-02-06 05:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 05:00:00,2018-02-06 06:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 06:00:00,2018-02-06 07:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 07:00:00,2018-02-06 08:00:00,,,,,,,,,,,,,,,,,,,,1016.15,,
2018-02-06 08:00:00,2018-02-06 09:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 09:00:00,2018-02-06 10:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 10:00:00,2018-02-06 11:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 11:00:00,2018-02-06 12:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 12:00:00,2018-02-06 13:00:00,,,,,,,,,,,,,,,,,,,,,,
2018-02-06 13:00:00,2018-02-06 14:00:00,,,3.81,18.21,22.02,51.32,10.35,0.21,69.12,87.77,187.78,,108.41,2.26,21.8,68.5,0.87,38.97,281.15,1012.5,0.01,0.0
2018-02-06 14:00:00,2018-02-06 15:00:00,56.09,110.3,4.23,24.58,28.81,41.48,8.93,0.19,63.89,78.78,166.09,,110.53,76.89,21.95,68.0,1.19,34.05,242.63,1011.5,0.01,0.0
2018-02-06 15:00:00,2018-02-06 16:00:00,119.86,157.07,4.05,22.24,26.29,42.32,5.17,0.23,60.18,4.32,32.54,,4.22,2.46,21.59,68.68,0.79,32.85,138.17,1010.9,0.01,0.0
2018-02-06 16:00:00,2018-02-06 17:00:00,117.8,159.22,5.16,29.67,34.83,42.46,4.69,0.63,48.02,4.64,30.92,,3.94,1.9,21.34,69.89,0.46,37.2,77.63,1010.67,0.01,0.0
2018-02-06 17:00:00,2018-02-06 18:00:00,117.85,165.0,6.56,47.42,53.98,35.56,4.43,0.78,22.56,6.29,41.45,,7.0,2.23,20.86,73.16,0.26,236.48,53.07,1010.9,0.01,0.0
2018-02-06 18:00:00,2018-02-06 19:00:00,144.99,200.48,19.98,63.51,83.49,30.02,4.61,1.36,4.18,10.73,66.43,,15.73,4.03,20.45,75.82,0.21,121.57,49.67,1011.57,0.01,0.0
2018-02-06 19:00:00,2018-02-06 20:00:00,172.65,312.75,36.66,68.12,104.78,27.58,4.45,1.9,1.86,15.55,74.97,,21.97,5.13,20.14,77.98,0.19,93.24,55.73,1011.77,0.01,0.0
2018-02-06 20:00:00,2018-02-06 21:00:00,204.56,436.45,55.6,65.69,121.28,30.42,4.93,2.05,1.96,20.26,80.39,,27.23,5.74,20.02,80.13,0.25,130.65,57.67,1012.07,0.01,0.0
2018-02-06 21:00:00,2018-02-06 22:00:00,224.01,425.39,40.77,54.49,95.27,50.98,4.46,1.46,1.23,19.51,76.4,,27.64,5.57,19.98,81.37,0.25,142.25,52.5,1012.3,0.01,0.0
2018-02-06 22:00:00,2018-02-06 23:00:00,230.58,367.62,43.16,52.41,95.57,58.56,4.73,1.67,1.06,17.45,79.77,,24.96,5.99,19.63,83.65,0.26,85.61,54.53,1012.1,0.01,0.0
2018-02-06 23:00:00,2018-02-07 00:00:00,231.95,319.72,16.48,44.45,60.93,82.31,6.05,0.61,3.32,15.45,73.84,,20.79,5.89,19.47,81.82,0.31,93.75,44.27,1011.77,0.01,0.0
2018-02-07 00:00:00,2018-02-07 01:00:00,226.6,292.14,20.36,40.45,60.81,83.87,2.45,0.55,0.21,12.91,55.63,,14.32,5.4,18.33,89.2,0.18,160.99,37.4,1011.4,0.01,0.0
2018-02-07 01:00:00,2018-02-07 02:00:00,212.36,255.41,18.57,31.34,49.9,90.22,2.07,0.02,0.29,12.0,56.74,,17.11,4.91,18.0,90.61,0.11,200.52,46.87,1010.97,0.01,0.0
2018-02-07 02:00:00,2018-02-07 03:00:00,184.82,212.1,21.42,29.43,50.85,91.05,1.35,,0.05,9.39,58.84,,15.49,4.5,17.57,92.92,0.1,248.86,45.1,1010.53,0.01,0.0
2018-02-07 03:00:00,2018-02-07 04:00:00,165.14,198.41,30.18,30.45,60.63,87.55,1.32,,,9.18,58.75,,12.52,4.53,17.55,94.29,0.23,234.88,60.27,1010.27,0.01,0.0
2018-02-07 04:00:00,2018-02-07 05:00:00,163.3,196.58,46.94,35.25,82.18,80.45,1.85,0.32,,9.04,53.76,,10.98,3.94,17.47,94.71,0.09,258.69,57.1,1010.23,0.01,0.0
2018-02-07 05:00:00,2018-02-07 06:00:00,163.25,200.6,32.32,31.38,63.7,94.9,1.74,0.12,,8.92,49.67,,9.26,3.54,17.64,94.13,0.08,170.38,56.33,1010.53,0.01,0.0
2018-02-07 06:00:00,2018-02-07 07:00:00,165.3,203.48,50.58,36.11,86.69,85.72,2.29,0.15,0.17,9.05,56.65,,9.81,4.29,17.84,92.34,0.16,85.84,58.13,1011.07,0.01,0.0
2018-02-07 07:00:00,2018-02-07 08:00:00,162.65,206.07,28.14,37.38,65.52,101.78,3.32,,2.36,9.4,58.03,,11.16,4.77,18.28,87.09,0.11,82.45,88.93,1011.6,0.01,0.0
2018-02-07 08:00:00,2018-02-07 09:00:00,156.27,218.45,13.78,30.12,43.9,111.84,5.39,0.36,14.24,7.59,47.6,,7.46,3.78,19.07,83.07,0.81,70.47,163.53,1012.07,0.01,0.0
2018-02-07 09:00:00,2018-02-07 10:00:00,154.69,221.21,10.39,23.29,33.67,112.5,9.79,0.15,30.67,6.56,43.3,,4.78,3.01,20.01,81.06,1.39,40.09,251.17,1012.4,0.0,0.0
2018-02-07 10:00:00,2018-02-07 11:00:00,157.68,217.56,9.02,25.96,34.98,107.33,8.75,0.13,46.51,6.29,48.47,,5.15,3.6,21.17,75.99,1.05,76.55,307.53,1012.4,0.01,0.0
2018-02-07 11:00:00,2018-02-07 12:00:00,158.75,222.18,7.28,26.18,33.45,102.48,6.99,0.08,62.94,6.54,52.0,,5.39,3.94,22.09,70.56,0.71,112.46,351.17,1011.47,0.0,0.0
2018-02-07 12:00:00,2018-02-07 13:00:00,164.55,236.25,5.5,26.52,32.02,90.66,6.21,0.58,72.0,7.08,50.02,,4.63,3.58,22.47,67.33,0.94,137.46,343.87,1010.0,0.01,0.0
2018-02-07 13:00:00,2018-02-07 14:00:00,176.43,249.35,2.96,23.07,26.02,64.84,,0.41,92.37,6.92,43.27,,3.75,2.91,22.64,65.07,0.86,152.87,290.43,1009.27,0.01,0.0
2018-02-07 14:00:00,2018-02-07 15:00:00,183.09,251.31,2.24,23.83,24.91,55.12,11.61,0.37,96.88,6.71,36.85,,3.16,2.37,22.81,64.44,0.67,169.89,204.5,1008.9,0.0,0.0
2018-02-07 15:00:00,2018-02-07 16:00:00,187.98,253.59,2.18,16.01,18.19,44.53,10.53,0.42,91.05,6.98,28.77,,2.14,1.75,22.26,68.32,0.74,193.14,111.9,1008.7,0.01,0.0
2018-02-07 16:00:00,2018-02-07 17:00:00,195.48,262.26,2.45,16.73,19.17,42.37,5.6,0.74,71.28,8.57,31.56,,2.52,2.26,21.46,71.79,0.36,178.29,58.83,1009.03,0.01,0.0
2018-02-07 17:00:00,2018-02-07 18:00:00,212.34,285.24,2.87,28.57,31.43,36.04,4.49,0.77,48.58,8.49,32.05,,3.33,2.56,20.42,78.52,0.21,215.07,34.77,1009.83,0.01,0.0
2018-02-07 18:00:00,2018-02-07 19:00:00,231.02,308.34,13.0,42.42,55.42,26.95,3.86,0.98,32.37,9.91,34.78,,5.94,3.15,19.67,82.43,0.08,147.85,31.43,1010.6,0.01,0.0
2018-02-07 19:00:00,2018-02-07 20:00:00,249.5,340.94,64.69,85.86,150.56,10.36,6.74,2.24,2.48,14.25,55.05,,12.31,3.9,19.2,85.13,0.16,218.04,35.03,1011.6,0.01,0.0
2018-02-07 20:00:00,2018-02-07 21:00:00,288.26,403.6,36.72,76.68,113.4,21.22,6.1,1.58,1.77,19.44,107.01,,17.35,5.06,18.54,89.38,0.1,272.07,35.8,1012.17,0.01,0.0
2018-02-07 21:00:00,2018-02-07 22:00:00,317.23,441.01,27.95,67.21,95.16,39.21,4.42,1.56,1.02,17.43,65.0,,11.96,4.49,18.27,90.34,0.1,252.74,39.07,1012.57,0.01,0.0
2018-02-07 22:00:00,2018-02-07 23:00:00,334.47,457.95,58.12,59.12,117.24,33.71,4.02,2.25,1.63,21.33,65.26,,15.44,6.31,17.88,94.03,0.15,217.68,43.87,1012.67,0.01,0.0
2018-02-07 23:00:00,2018-02-08 00:00:00,363.66,495.11,79.54,55.65,135.19,36.91,4.09,2.65,1.26,26.64,83.16,,24.33,8.08,17.59,94.94,0.17,274.44,48.13,1012.23,0.01,0.0
2018-02-08 00:00:00,2018-02-08 01:00:00,378.42,506.12,37.62,42.28,79.9,75.9,2.04,0.87,0.13,22.72,74.91,,21.8,6.9,17.38,94.62,0.16,290.22,49.53,1011.9,0.01,0.0
2018-02-08 01:00:00,2018-02-08 02:00:00,352.29,451.68,19.75,31.0,50.75,95.22,1.37,0.23,0.03,13.21,53.71,,10.17,4.23,17.08,95.03,0.15,253.37,53.57,1011.5,0.01,0.0
2018-02-08 02:00:00,2018-02-08 03:00:00,310.97,368.74,23.29,31.5,54.79,94.2,1.23,0.02,0.02,11.0,51.58,,7.5,3.99,16.7,96.47,0.23,223.38,55.1,1011.27,0.01,0.0
2018-02-08 03:00:00,2018-02-08 04:00:00,281.92,318.61,35.13,32.91,68.04,89.8,1.14,,0.08,11.35,55.34,,7.47,4.31,16.39,97.05,0.11,175.34,55.5,1010.73,0.01,0.0
2018-02-08 04:00:00,2018-02-08 05:00:00,264.09,304.62,27.41,31.68,59.09,97.92,1.87,0.25,0.12,11.31,53.35,,6.74,3.97,16.49,96.33,0.16,93.02,54.77,1010.23,0.01,0.0
2018-02-08 05:00:00,2018-02-08 06:00:00,258.83,301.01,22.96,32.29,55.24,101.16,1.92,0.04,0.05,10.48,48.32,,5.48,3.18,16.8,94.29,0.19,73.31,52.33,1010.07,0.01,0.0
2018-02-08 06:00:00,2018-02-08 07:00:00,253.81,296.13,25.64,26.63,52.27,103.21,1.64,0.04,0.17,9.88,51.02,,5.44,3.56,16.06,97.21,0.23,228.62,61.17,1010.57,0.01,0.0
2018-02-08 07:00:00,2018-02-08 08:00:00,248.33,285.54,41.27,27.36,68.64,94.76,1.83,0.11,0.29,11.04,55.93,,5.98,4.25,16.05,97.51,0.17,202.5,106.4,1011.27,0.01,0.0
2018-02-08 08:00:00,2018-02-08 09:00:00,246.99,283.38,44.97,29.24,74.21,96.66,2.83,0.61,0.42,13.49,59.36,,8.23,4.66,15.94,97.56,0.55,207.09,124.0,1011.87,0.01,0.0
2018-02-08 09:00:00,2018-02-08 10:00:00,244.05,280.27,17.95,26.27,44.22,113.21,3.05,0.51,1.57,12.55,50.04,,4.53,3.9,16.25,97.66,0.38,197.35,139.0,1012.27,0.01,0.0
2018-02-08 10:00:00,2018-02-08 11:00:00,238.43,277.65,14.07,28.5,42.57,112.06,3.23,0.47,5.36,12.37,52.0,,4.42,3.91,16.95,97.43,0.63,195.16,168.9,1012.07,0.01,0.0
2018-02-08 11:00:00,2018-02-08 12:00:00,252.49,296.42,12.25,20.68,32.92,114.33,3.03,0.39,10.93,12.35,56.88,,4.81,4.44,17.51,94.72,0.92,189.01,189.43,1011.1,0.01,0.0
2018-02-08 12:00:00,2018-02-08 13:00:00,276.3,317.52,9.16,18.55,27.71,112.65,3.77,0.59,24.87,12.19,56.5,,4.57,4.37,19.49,84.23,0.44,224.82,332.5,1009.27,0.01,0.0
2018-02-08 13:00:00,2018-02-08 14:00:00,282.28,325.75,5.69,16.23,21.92,100.02,4.3,0.37,44.62,10.66,48.09,,3.4,3.27,21.22,76.13,0.24,254.11,271.4,1007.87,0.01,0.0
2018-02-08 14:00:00,2018-02-08 15:00:00,277.55,330.35,5.32,20.97,26.29,82.87,4.77,0.34,50.03,9.77,42.79,,3.21,2.87,21.84,72.93,0.17,307.13,200.53,1006.97,0.01,0.0
2018-02-08 15:00:00,2018-02-08 16:00:00,275.07,326.61,4.98,23.6,28.58,74.0,4.53,0.22,52.59,8.98,44.35,,3.26,3.1,21.88,71.4,0.24,206.16,132.2,1006.4,0.01,0.0
2018-02-08 16:00:00,2018-02-08 17:00:00,271.63,329.12,7.9,47.14,55.04,56.5,4.22,0.76,24.48,9.84,61.46,,5.67,3.03,21.11,75.14,0.38,14.45,61.43,1006.33,0.01,0.0
2018-02-08 17:00:00,2018-02-08 18:00:00,270.81,352.92,17.54,57.99,75.53,46.9,3.84,1.52,4.7,14.21,89.08,,14.45,3.57,19.68,83.61,0.19,113.9,25.57,1006.93,0.01,0.0
2018-02-08 18:00:00,2018-02-08 19:00:00,292.03,396.5,58.42,64.18,122.6,27.9,4.7,1.79,2.2,18.5,67.58,,21.66,4.79,18.88,88.74,0.34,94.2,24.5,1007.8,0.13,0.0
2018-02-08 19:00:00,2018-02-08 20:00:00,316.62,444.92,50.32,59.82,110.14,48.58,4.36,1.86,2.14,19.22,70.67,,23.59,4.94,18.64,89.45,0.37,20.42,24.03,1008.43,0.08,0.0
2018-02-08 20:00:00,2018-02-08 21:00:00,328.48,470.23,54.09,52.12,106.21,54.02,3.6,1.75,1.62,21.69,75.34,,27.17,5.22,17.87,92.9,0.21,262.27,36.77,1009.1,0.07,0.0
2018-02-08 21:00:00,2018-02-08 22:00:00,351.93,496.7,84.12,57.51,141.64,45.64,4.58,2.56,1.37,29.05,87.59,,34.35,6.73,17.71,93.23,0.38,34.17,42.43,1009.5,0.03,0.0
2018-02-08 22:00:00,2018-02-08 23:00:00,364.92,499.17,38.93,44.26,83.19,83.6,3.18,1.1,1.03,22.91,75.42,,28.16,5.5,17.39,93.91,0.19,102.94,45.4,1009.7,0.01,0.0
2018-02-08 23:00:00,2018-02-09 00:00:00,351.15,443.23,40.37,35.81,76.18,90.49,2.49,0.77,0.87,17.83,68.19,,19.5,4.99,16.81,96.06,0.13,227.77,50.67,1009.67,0.05,0.0
2018-02-09 00:00:00,2018-02-09 01:00:00,335.67,384.49,52.07,31.78,83.86,90.07,2.24,0.63,0.29,18.64,71.63,,20.13,5.24,16.01,97.6,0.12,258.57,52.37,1009.6,0.01,0.0
2018-02-09 01:00:00,2018-02-09 02:00:00,312.48,354.39,77.46,30.32,107.78,83.2,2.77,0.77,0.23,20.78,67.26,,17.66,5.54,15.54,97.66,0.15,72.8,51.57,1009.27,0.01,0.0
2018-02-09 02:00:00,2018-02-09 03:00:00,294.54,323.4,72.2,26.99,99.2,94.97,2.57,0.46,0.13,19.49,66.49,,16.73,5.63,15.21,97.7,0.13,205.52,55.7,1008.97,0.01,0.0
2018-02-09 03:00:00,2018-02-09 04:00:00,274.99,294.25,52.88,26.43,79.32,109.52,2.41,0.25,0.33,18.48,72.0,,16.54,6.13,14.97,97.76,0.37,161.59,64.2,1008.97,0.01,0.0
2018-02-09 04:00:00,2018-02-09 05:00:00,241.95,263.14,27.26,31.68,58.94,121.66,1.91,0.09,0.54,14.45,62.5,,10.28,4.87,14.6,97.72,0.2,118.47,62.33,1008.97,0.01,0.0
